user_id,age,gender,product_category,purchase_amount,product_preference,purchase_date
1,25,Male,Electronics,599.99,High,2025-01-15
2,34,Female,Clothing,89.50,Medium,2025-02-03
3,19,Male,Sports,120.00,Low,2025-03-10
4,45,Female,Beauty,45.75,High,2025-01-22
5,28,Male,Home & Kitchen,299.99,Medium,2025-04-05
6,52,Female,Electronics,799.00,High,2025-02-18
7,23,Male,Clothing,65.00,Low,2025-03-25
8,37,Female,Sports,200.50,Medium,2025-01-30
9,41,Male,Beauty,30.25,Low,2025-04-12
10,29,Female,Home & Kitchen,150.00,High,2025-02-07
11,33,Male,Electronics,450.00,Medium,2025-03-03
12,26,Female,Clothing,110.75,High,2025-01-19
13,48,Male,Sports,89.99,Low,2025-04-20
14,31,Female,Beauty,60.00,Medium,2025-02-14
15,22,Male,Home & Kitchen,99.50,Low,2025-03-08
16,39,Female,Electronics,650.25,High,2025-01-27
17,27,Male,Clothing,75.00,Medium,2025-04-01
18,44,Female,Sports,180.00,High,2025-02-22
19,35,Male,Beauty,25.50,Low,2025-03-15
20,30,Female,Home & Kitchen,220.00,Medium,2025-01-10
21,24,Male,Electronics,349.99,High,2025-02-05
22,40,Female,Clothing,95.25,Medium,2025-03-12
23,29,Male,Sports,150.75,Low,2025-01-28
24,47,Female,Beauty,55.00,High,2025-04-03
25,32,Male,Home & Kitchen,199.99,Medium,2025-02-17
26,36,Female,Electronics,499.00,High,2025-03-20
27,21,Male,Clothing,70.50,Low,2025-01-15
28,43,Female,Sports,210.00,Medium,2025-04-10
29,38,Male,Beauty,40.00,Low,2025-02-25
30,27,Female,Home & Kitchen,175.50,High,2025-03-05
31,50,Male,Electronics,699.99,Medium,2025-01-30
32,28,Female,Clothing,120.00,High,2025-04-15
33,34,Male,Sports,99.99,Low,2025-02-08
34,41,Female,Beauty,65.25,Medium,2025-03-22
35,26,Male,Home & Kitchen,130.00,Low,2025-01-17
36,45,Female,Electronics,800.00,High,2025-04-02
37,31,Male,Clothing,85.75,Medium,2025-02-13
38,39,Female,Sports,190.50,High,2025-03-27
39,23,Male,Beauty,35.00,Low,2025-01-24
40,33,Female,Home & Kitchen,250.00,Medium,2025-04-07
41,28,Male,Electronics,399.50,High,2025-02-20
42,42,Female,Clothing,100.25,Medium,2025-03-14
43,30,Male,Sports,140.00,Low,2025-01-31
44,49,Female,Beauty,50.75,High,2025-04-18
45,35,Male,Home & Kitchen,180.99,Medium,2025-02-10
46,27,Female,Electronics,550.00,High,2025-03-06
47,22,Male,Clothing,60.00,Low,2025-01-21
48,46,Female,Sports,220.25,Medium,2025-04-13
49,40,Male,Beauty,45.50,Low,2025-02-28
50,29,Female,Home & Kitchen,200.00,High,2025-03-18
51,37,Male,Electronics,450.75,Medium,2025-01-25
52,25,Female,Clothing,115.50,High,2025-04-09
53,44,Male,Sports,110.99,Low,2025-02-15
54,32,Female,Beauty,70.00,Medium,2025-03-29
55,26,Male,Home & Kitchen,149.99,Low,2025-01-12
56,48,Female,Electronics,750.00,High,2025-04-04
57,33,Male,Clothing,90.00,Medium,2025-02-19
58,38,Female,Sports,195.75,High,2025-03-23
59,24,Male,Beauty,30.00,Low,2025-01-29
60,41,Female,Home & Kitchen,230.50,Medium,2025-04-16
61,29,Male,Electronics,600.00,High,2025-02-06
62,45,Female,Clothing,105.25,Medium,2025-03-11
63,31,Male,Sports,130.50,Low,2025-01-26
64,50,Female,Beauty,60.75,High,2025-04-21
65,34,Male,Home & Kitchen,170.99,Medium,2025-02-12
66,28,Female,Electronics,500.25,High,2025-03-17
67,23,Male,Clothing,80.50,Low,2025-01-20
68,47,Female,Sports,205.00,Medium,2025-04-08
69,39,Male,Beauty,50.00,Low,2025-02-23
70,30,Female,Home & Kitchen,190.00,High,2025-03-30
71,36,Male,Electronics,650.99,Medium,2025-01-16
72,26,Female,Clothing,125.75,High,2025-04-14
73,42,Male,Sports,100.99,Low,2025-02-09
74,33,Female,Beauty,75.25,Medium,2025-03-24
75,27,Male,Home & Kitchen,160.50,Low,2025-01-18
76,49,Female,Electronics,700.00,High,2025-04-06
77,32,Male,Clothing,95.00,Medium,2025-02-21
78,40,Female,Sports,185.50,High,2025-03-28
79,25,Male,Beauty,40.75,Low,2025-01-23
80,35,Female,Home & Kitchen,210.25,Medium,2025-04-17
81,31,Male,Electronics,400.00,High,2025-02-04
82,44,Female,Clothing,110.50,Medium,2025-03-13
83,28,Male,Sports,145.75,Low,2025-01-30
84,46,Female,Beauty,55.00,High,2025-04-19
85,37,Male,Home & Kitchen,175.99,Medium,2025-02-14
86,29,Female,Electronics,550.50,High,2025-03-21
87,24,Male,Clothing,70.25,Low,2025-01-17
88,48,Female,Sports,215.00,Medium,2025-04-11
89,41,Male,Beauty,45.50,Low,2025-02-26
90,30,Female,Home & Kitchen,195.75,High,2025-03-07
91,34,Male,Electronics,450.25,Medium,2025-01-31
92,27,Female,Clothing,120.00,High,2025-04-15
93,39,Male,Sports,110.50,Low,2025-02-10
94,32,Female,Beauty,65.75,Medium,2025-03-25
95,26,Male,Home & Kitchen,140.99,Low,2025-01-19
96,50,Female,Electronics,800.75,High,2025-04-03
97,33,Male,Clothing,85.50,Medium,2025-02-18
98,45,Female,Sports,200.25,High,2025-03-29
99,28,Male,Beauty,35.25,Low,2025-01-24
100,36,Female,Home & Kitchen,220.50,Medium,2025-04-09
101,25,Male,Electronics,599.99,High,2025-02-07
102,42,Female,Clothing,90.75,Medium,2025-03-15
103,30,Male,Sports,125.00,Low,2025-01-28
104,47,Female,Beauty,50.50,High,2025-04-12
105,34,Male,Home & Kitchen,185.99,Medium,2025-02-20
